1.009,0.0006,-0.0017,0.0015,0.34,0.11,0.10,0.10,0.29,0.11,0.10,0.11
1.017,0.0019,-0.0019,0.0002,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
1.025,0.0019,-0.0018,0.0007,0.34,0.11,0.10,0.10,0.28,0.10,0.11,0.11
1.033,0.0008,-0.0004,0.0012,0.34,0.11,0.10,0.10,0.28,0.10,0.11,0.10
1.041,0.0009,-0.0015,0.0007,0.34,0.11,0.09,0.10,0.28,0.11,0.11,0.10
1.050,0.0009,0.0002,0.0002,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.10
1.058,0.0010,-0.0020,0.0005,0.34,0.11,0.10,0.10,0.29,0.11,0.10,0.11
1.066,-0.0001,0.0001,0.0020,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
1.074,0.0002,-0.0034,0.0002,0.34,0.11,0.10,0.10,0.28,0.11,0.11,0.10
1.083,0.0008,-0.0013,-0.0005,0.33,0.11,0.10,0.10,0.28,0.10,0.10,0.10
1.092,0.0004,0.0001,0.0005,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
1.099,0.0006,-0.0011,-0.0008,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.11
1.107,0.0016,-0.0008,0.0022,0.34,0.11,0.10,0.11,0.28,0.11,0.10,0.11
1.115,-0.0003,-0.0004,0.0013,0.34,0.11,0.10,0.10,0.28,0.10,0.10,0.10
1.123,0.0021,0.0009,0.0025,0.34,0.11,0.10,0.10,0.29,0.11,0.10,0.11
1.131,0.0017,-0.0019,0.0015,0.34,0.11,0.10,0.10,0.28,0.11,0.11,0.11
1.137,-0.0010,-0.0012,0.0008,0.34,0.11,0.09,0.10,0.28,0.11,0.11,0.11
1.145,-0.0000,-0.0009,0.0005,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
1.152,0.0015,-0.0014,0.0015,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.11
1.160,0.0008,-0.0015,0.0005,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
1.169,0.0019,-0.0023,0.0029,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
1.177,0.0005,-0.0007,-0.0017,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
1.185,0.0021,-0.0010,0.0012,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.10
1.193,0.0020,0.0002,0.0002,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
1.201,-0.0003,-0.0014,-0.0015,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
1.209,0.0004,-0.0015,0.0002,0.33,0.11,0.10,0.10,0.29,0.11,0.10,0.11
1.218,0.0013,-0.0028,0.0007,0.34,0.11,0.10,0.11,0.28,0.11,0.10,0.10
1.226,0.0020,-0.0009,0.0012,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.11
1.234,0.0008,-0.0012,-0.0005,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.11
1.242,0.0002,-0.0001,0.0022,0.33,0.11,0.09,0.10,0.28,0.10,0.10,0.11
1.250,0.0006,-0.0003,-0.0007,0.34,0.11,0.10,0.10,0.29,0.11,0.10,0.11
1.259,0.0019,-0.0015,-0.0005,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
1.267,0.0021,-0.0009,0.0005,0.34,0.11,0.10,0.11,0.28,0.11,0.10,0.10
1.275,0.0002,-0.0013,0.0022,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
1.283,0.0026,-0.0002,-0.0008,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
1.291,0.0004,-0.0004,0.0012,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
1.299,0.0015,-0.0020,-0.0000,0.34,0.11,0.10,0.10,0.28,0.10,0.11,0.11
1.308,0.0006,0.0006,-0.0012,0.34,0.11,0.09,0.10,0.29,0.11,0.11,0.10
1.316,0.0023,0.0002,0.0015,0.33,0.11,0.10,0.10,0.28,0.11,0.10,0.11
1.324,0.0012,-0.0031,0.0024,0.33,0.11,0.09,0.10,0.29,0.11,0.11,0.11
1.332,0.0019,-0.0023,0.0024,0.34,0.11,0.10,0.10,0.29,0.11,0.10,0.10
1.341,0.0013,0.0001,0.0010,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
1.349,0.0012,-0.0033,0.0017,0.34,0.11,0.09,0.10,0.28,0.11,0.11,0.10
1.357,0.0002,-0.0008,-0.0012,0.33,0.11,0.10,0.10,0.28,0.11,0.10,0.10
1.365,0.0023,-0.0014,-0.0027,0.33,0.11,0.10,0.11,0.29,0.11,0.10,0.10
1.373,0.0013,0.0001,0.0042,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
1.381,0.0006,-0.0009,0.0020,0.33,0.11,0.10,0.11,0.29,0.10,0.10,0.10
1.389,0.0015,0.0008,0.0020,0.33,0.11,0.10,0.11,0.28,0.10,0.10,0.11
1.398,0.0023,-0.0024,-0.0010,0.33,0.11,0.10,0.10,0.28,0.11,0.10,0.10
1.406,0.0017,-0.0012,0.0010,0.33,0.11,0.09,0.10,0.28,0.11,0.10,0.11
1.414,0.0004,-0.0015,0.0008,0.33,0.11,0.10,0.11,0.28,0.10,0.10,0.11
1.422,0.0017,-0.0005,0.0039,0.33,0.11,0.10,0.11,0.28,0.10,0.10,0.11
1.430,0.0017,-0.0031,-0.0000,0.33,0.11,0.10,0.11,0.28,0.11,0.10,0.10
1.439,0.0006,-0.0007,0.0032,0.33,0.11,0.10,0.11,0.28,0.10,0.10,0.11
1.447,0.0011,-0.0016,0.0017,0.33,0.11,0.10,0.10,0.28,0.10,0.11,0.11
1.455,0.0015,-0.0006,0.0020,0.34,0.11,0.10,0.10,0.28,0.10,0.10,0.11
1.463,-0.0003,-0.0016,0.0015,0.34,0.11,0.10,0.10,0.28,0.10,0.10,0.11
1.471,0.0011,-0.0003,0.0015,0.34,0.12,0.10,0.10,0.28,0.10,0.11,0.11
1.479,-0.0002,0.0004,-0.0007,0.34,0.11,0.09,0.10,0.28,0.10,0.11,0.11
1.488,0.0012,-0.0019,0.0032,0.34,0.11,0.09,0.10,0.29,0.11,0.11,0.10
1.496,-0.0002,-0.0004,0.0000,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
1.504,0.0004,0.0009,0.0030,0.34,0.11,0.10,0.11,0.28,0.10,0.10,0.11
1.512,0.0013,-0.0025,0.0010,0.34,0.11,0.10,0.10,0.28,0.11,0.11,0.11
1.520,0.0015,-0.0011,0.0039,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.10
1.529,0.0015,0.0007,0.0015,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.11
1.537,-0.0003,0.0002,0.0022,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
1.545,0.0026,-0.0002,-0.0000,0.34,0.11,0.09,0.10,0.29,0.11,0.11,0.10
1.553,0.0019,-0.0015,0.0014,0.34,0.11,0.10,0.11,0.29,0.11,0.10,0.10
1.561,0.0014,-0.0011,0.0015,0.34,0.11,0.10,0.10,0.29,0.11,0.11,0.10
