1.007,0.0024,0.0013,0.0020,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.014,0.0036,0.0002,-0.0025,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.022,0.0007,0.0008,0.0003,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.030,0.0011,0.0020,-0.0029,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.038,0.0018,0.0013,-0.0002,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.046,0.0029,-0.0003,-0.0015,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.055,0.0032,0.0016,-0.0022,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.063,0.0016,0.0020,-0.0017,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.071,0.0045,0.0020,-0.0015,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.079,0.0027,0.0006,-0.0040,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
1.087,0.0027,0.0010,-0.0032,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
1.096,0.0019,0.0018,-0.0022,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.104,0.0027,0.0019,-0.0020,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.112,0.0027,0.0011,-0.0007,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.120,0.0021,0.0004,-0.0022,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
1.128,0.0016,0.0013,-0.0010,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
1.137,0.0025,0.0012,-0.0037,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.145,0.0025,0.0025,-0.0022,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.153,0.0038,-0.0001,-0.0050,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.161,0.0027,0.0014,0.0002,0.14,0.12,0.56,0.10,0.13,0.13,0.58,0.09
1.169,0.0030,0.0018,-0.0030,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.178,0.0025,-0.0002,-0.0010,0.13,0.11,0.56,0.10,0.14,0.13,0.57,0.09
1.187,0.0014,0.0022,-0.0017,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.195,0.0027,0.0021,-0.0003,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.203,0.0029,0.0010,-0.0012,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
1.210,0.0014,0.0013,0.0010,0.13,0.12,0.56,0.10,0.13,0.12,0.58,0.09
1.218,0.0032,0.0011,-0.0045,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
1.227,0.0014,0.0011,-0.0020,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
1.235,0.0021,0.0008,-0.0013,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.243,0.0025,0.0026,-0.0007,0.13,0.12,0.56,0.11,0.13,0.12,0.57,0.09
1.251,0.0030,0.0014,-0.0037,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
1.259,0.0017,-0.0003,-0.0005,0.13,0.12,0.56,0.10,0.13,0.12,0.58,0.09
1.268,0.0025,0.0007,-0.0022,0.13,0.11,0.56,0.10,0.14,0.12,0.57,0.09
1.277,0.0018,0.0014,-0.0015,0.14,0.12,0.56,0.10,0.14,0.13,0.57,0.09
1.285,0.0025,0.0025,-0.0022,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.293,0.0027,0.0020,-0.0010,0.13,0.11,0.56,0.11,0.14,0.12,0.57,0.09
1.300,0.0021,0.0015,-0.0054,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.308,0.0032,0.0011,-0.0020,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.317,0.0021,0.0011,-0.0052,0.13,0.11,0.56,0.11,0.14,0.12,0.57,0.09
1.326,0.0029,0.0007,-0.0012,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
1.333,0.0019,0.0006,-0.0035,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.341,0.0038,0.0020,0.0005,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.350,0.0028,0.0003,-0.0027,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
1.359,0.0020,0.0003,-0.0000,0.13,0.11,0.56,0.10,0.13,0.12,0.57,0.09
1.367,0.0027,0.0020,0.0000,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.374,0.0021,0.0035,0.0007,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.382,0.0018,0.0005,-0.0010,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.391,0.0025,0.0015,-0.0027,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.400,0.0038,0.0010,-0.0025,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
1.408,0.0023,0.0003,-0.0010,0.14,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.415,0.0034,0.0007,-0.0020,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.423,0.0018,0.0008,-0.0007,0.13,0.12,0.56,0.11,0.13,0.12,0.57,0.09
1.431,0.0023,0.0019,-0.0002,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.440,0.0036,0.0009,-0.0010,0.13,0.11,0.56,0.10,0.13,0.13,0.57,0.09
1.448,0.0005,0.0036,0.0001,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.456,0.0037,0.0022,0.0015,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
1.464,0.0020,0.0030,-0.0034,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.472,0.0017,-0.0022,0.0027,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
1.481,0.0017,-0.0010,0.0010,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.490,0.0023,-0.0004,0.0002,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.497,0.0023,0.0009,-0.0007,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.505,0.0010,0.0020,-0.0010,0.13,0.12,0.56,0.11,0.13,0.12,0.57,0.09
1.513,0.0023,0.0023,-0.0012,0.13,0.12,0.56,0.10,0.13,0.12,0.58,0.09
1.521,0.0018,0.0016,-0.0027,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.530,0.0025,0.0025,-0.0002,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.538,0.0033,0.0010,-0.0025,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
1.546,0.0016,0.0028,-0.0024,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.554,0.0038,0.0004,-0.0028,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.562,0.0023,0.0028,-0.0014,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.571,0.0034,-0.0017,-0.0018,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.579,0.0022,0.0016,0.0003,0.13,0.11,0.56,0.10,0.14,0.12,0.57,0.09
1.587,0.0011,-0.0010,-0.0043,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.595,0.0035,0.0034,-0.0012,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.603,-0.0001,0.0026,-0.0039,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.612,0.0008,0.0030,-0.0027,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
1.620,0.0020,0.0017,-0.0037,0.13,0.11,0.56,0.11,0.14,0.12,0.57,0.09
1.628,0.0027,0.0024,0.0012,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.636,0.0031,0.0029,-0.0047,0.13,0.12,0.56,0.10,0.13,0.13,0.58,0.09
1.644,0.0026,0.0021,0.0008,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
1.653,0.0031,0.0030,-0.0034,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.08
1.661,0.0038,-0.0006,-0.0010,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.669,0.0030,0.0032,-0.0029,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.677,0.0019,0.0007,0.0010,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
1.685,0.0027,0.0003,0.0000,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.08
1.694,0.0044,0.0012,0.0012,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.702,0.0034,-0.0013,-0.0028,0.14,0.12,0.56,0.10,0.14,0.13,0.58,0.09
1.710,0.0024,0.0028,-0.0007,0.13,0.12,0.56,0.11,0.13,0.12,0.57,0.09
1.718,0.0032,0.0001,-0.0028,0.13,0.11,0.56,0.11,0.14,0.12,0.57,0.09
1.726,0.0015,0.0008,0.0002,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
1.734,0.0025,0.0006,-0.0027,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.743,0.0014,0.0008,-0.0002,0.13,0.11,0.56,0.10,0.14,0.12,0.57,0.08
1.751,0.0017,0.0005,-0.0017,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.759,0.0027,-0.0001,-0.0003,0.13,0.12,0.56,0.11,0.13,0.12,0.57,0.09
1.767,0.0035,0.0020,-0.0037,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
1.775,0.0023,0.0004,0.0022,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.784,0.0034,0.0015,-0.0010,0.13,0.11,0.56,0.10,0.14,0.12,0.57,0.09
1.792,0.0014,0.0006,0.0017,0.14,0.11,0.56,0.10,0.14,0.13,0.57,0.09
1.800,0.0032,0.0013,-0.0040,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
1.808,0.0029,0.0026,0.0007,0.13,0.11,0.56,0.11,0.14,0.12,0.57,0.09
1.816,0.0014,-0.0002,-0.0010,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.825,0.0058,0.0033,-0.0003,0.13,0.12,0.56,0.10,0.13,0.13,0.58,0.09
1.833,0.0038,0.0008,-0.0028,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.841,0.0031,0.0011,0.0005,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.08
1.849,0.0047,0.0036,-0.0032,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
1.857,0.0034,-0.0024,0.0001,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.866,-0.0005,-0.0044,0.0016,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.874,0.0044,0.0016,-0.0035,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.882,0.0014,0.0011,-0.0019,0.13,0.11,0.56,0.10,0.14,0.13,0.57,0.09
1.890,0.0002,0.0012,-0.0007,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.898,0.0032,0.0021,-0.0014,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.907,0.0014,-0.0009,0.0005,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.915,0.0022,0.0002,-0.0010,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.923,0.0034,0.0011,-0.0010,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.931,0.0014,0.0022,-0.0032,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.939,0.0029,-0.0004,-0.0003,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.948,0.0025,0.0007,-0.0008,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.956,0.0023,0.0009,-0.0003,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.964,0.0036,0.0020,-0.0033,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.972,0.0038,0.0026,0.0007,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
1.980,0.0027,0.0003,-0.0013,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
1.988,0.0033,0.0015,-0.0029,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
1.996,0.0014,0.0029,-0.0032,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.005,0.0021,-0.0050,-0.0010,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.013,0.0063,0.0029,0.0007,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.021,0.0015,-0.0029,-0.0018,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.029,0.0030,0.0013,-0.0020,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.037,0.0028,-0.0019,-0.0018,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.046,0.0007,0.0006,-0.0012,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.054,0.0012,-0.0008,-0.0002,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.062,0.0021,0.0004,-0.0020,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.070,0.0033,0.0025,-0.0034,0.13,0.12,0.56,0.10,0.14,0.12,0.58,0.09
2.078,0.0033,-0.0000,-0.0025,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.087,0.0020,-0.0011,0.0002,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.095,0.0029,0.0033,-0.0020,0.13,0.11,0.56,0.10,0.13,0.12,0.57,0.09
2.103,0.0044,0.0024,0.0002,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.111,0.0031,0.0027,-0.0012,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.119,0.0044,0.0005,-0.0008,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.128,0.0033,-0.0005,-0.0040,0.13,0.12,0.56,0.10,0.13,0.12,0.58,0.09
2.136,0.0021,0.0032,-0.0037,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.144,0.0019,-0.0003,-0.0005,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.152,0.0024,0.0008,-0.0008,0.13,0.12,0.56,0.10,0.13,0.13,0.58,0.09
2.160,0.0020,0.0011,0.0012,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
2.169,0.0033,0.0024,-0.0037,0.13,0.11,0.56,0.10,0.14,0.13,0.57,0.09
2.177,0.0024,0.0015,-0.0005,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.185,0.0019,0.0003,-0.0027,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
2.193,0.0030,0.0024,-0.0005,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.08
2.201,0.0018,0.0006,0.0000,0.13,0.12,0.57,0.10,0.13,0.12,0.58,0.10
2.210,0.0027,0.0009,-0.0005,0.13,0.11,0.56,0.11,0.14,0.12,0.57,0.09
