1.007,0.0009,0.0003,-0.0017,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.015,-0.0002,-0.0008,-0.0012,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.023,0.0007,0.0002,-0.0023,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.031,-0.0006,0.0010,-0.0012,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.038,-0.0014,0.0001,-0.0010,0.73,0.11,0.11,0.15,0.62,0.19,0.10,0.10
1.046,-0.0007,0.0001,-0.0017,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.055,-0.0003,0.0011,-0.0012,0.74,0.11,0.10,0.15,0.62,0.19,0.11,0.10
1.063,-0.0005,0.0007,-0.0039,0.74,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.071,0.0000,0.0013,-0.0020,0.73,0.10,0.10,0.15,0.62,0.18,0.10,0.10
1.079,-0.0004,0.0017,-0.0032,0.73,0.10,0.10,0.16,0.62,0.19,0.10,0.10
1.087,0.0019,0.0005,0.0009,0.73,0.10,0.10,0.15,0.62,0.18,0.10,0.10
1.096,0.0009,0.0001,-0.0025,0.73,0.11,0.11,0.15,0.62,0.18,0.10,0.11
1.104,0.0015,0.0015,0.0002,0.73,0.11,0.10,0.16,0.62,0.18,0.10,0.11
1.112,0.0000,0.0007,-0.0012,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.120,0.0017,0.0004,-0.0008,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
1.128,-0.0006,0.0006,-0.0010,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.137,-0.0015,0.0013,0.0010,0.73,0.11,0.10,0.15,0.62,0.19,0.11,0.10
1.146,0.0007,0.0006,-0.0010,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.153,0.0005,-0.0002,0.0010,0.73,0.10,0.10,0.15,0.62,0.18,0.10,0.10
1.161,-0.0004,-0.0014,-0.0015,0.73,0.11,0.10,0.16,0.62,0.18,0.10,0.10
1.169,-0.0002,0.0001,0.0017,0.72,0.10,0.10,0.16,0.62,0.18,0.10,0.11
1.177,-0.0008,0.0011,-0.0019,0.73,0.11,0.10,0.16,0.62,0.18,0.10,0.11
1.186,-0.0013,0.0012,0.0000,0.73,0.11,0.10,0.15,0.62,0.18,0.11,0.11
1.194,0.0005,0.0018,-0.0034,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.202,0.0005,-0.0003,-0.0002,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.210,0.0004,0.0006,-0.0032,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
1.219,0.0007,0.0019,0.0008,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
