1.006,-0.0014,0.0023,-0.0066,0.10,0.12,0.60,0.10,0.12,0.12,0.60,0.09
1.013,-0.0023,0.0016,-0.0010,0.10,0.11,0.59,0.10,0.12,0.11,0.60,0.09
1.021,-0.0002,0.0019,-0.0027,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.029,-0.0005,-0.0003,-0.0010,0.10,0.12,0.59,0.10,0.11,0.11,0.60,0.09
1.038,0.0000,0.0011,-0.0005,0.11,0.12,0.59,0.10,0.12,0.12,0.60,0.09
1.046,0.0006,0.0020,-0.0017,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.054,-0.0007,0.0004,-0.0027,0.10,0.12,0.60,0.10,0.12,0.11,0.61,0.09
1.062,-0.0007,0.0013,0.0005,0.11,0.12,0.59,0.10,0.12,0.12,0.60,0.08
1.070,-0.0020,-0.0003,-0.0012,0.11,0.12,0.59,0.10,0.11,0.12,0.61,0.09
1.079,-0.0023,0.0017,-0.0007,0.10,0.12,0.59,0.11,0.12,0.11,0.60,0.09
1.087,-0.0010,0.0015,-0.0012,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.08
1.095,-0.0016,0.0010,0.0005,0.10,0.12,0.59,0.10,0.11,0.12,0.61,0.09
1.103,-0.0005,0.0019,-0.0027,0.11,0.12,0.59,0.10,0.12,0.12,0.60,0.08
1.111,-0.0005,0.0026,-0.0005,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.120,-0.0003,-0.0006,-0.0042,0.10,0.12,0.59,0.11,0.12,0.11,0.61,0.09
1.128,-0.0003,0.0011,-0.0015,0.11,0.11,0.59,0.10,0.12,0.12,0.61,0.09
1.136,-0.0001,0.0015,-0.0022,0.10,0.12,0.60,0.10,0.11,0.12,0.61,0.09
1.144,-0.0011,0.0001,-0.0032,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.152,0.0010,0.0022,-0.0020,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.160,-0.0001,0.0004,-0.0012,0.11,0.12,0.59,0.10,0.11,0.12,0.61,0.09
1.168,-0.0022,0.0018,-0.0007,0.11,0.12,0.59,0.10,0.12,0.12,0.60,0.09
1.177,-0.0016,0.0005,-0.0025,0.11,0.12,0.59,0.11,0.12,0.11,0.61,0.09
1.185,0.0002,0.0012,-0.0030,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.193,-0.0001,0.0024,-0.0020,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.201,-0.0018,0.0024,-0.0029,0.10,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.210,-0.0014,0.0004,-0.0007,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.218,-0.0014,0.0008,-0.0015,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.226,-0.0012,0.0004,-0.0017,0.10,0.12,0.59,0.10,0.11,0.12,0.61,0.09
1.234,-0.0027,-0.0002,-0.0032,0.11,0.12,0.59,0.10,0.12,0.12,0.60,0.09
1.242,-0.0010,0.0014,-0.0020,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.251,-0.0003,0.0015,-0.0015,0.11,0.12,0.59,0.10,0.12,0.11,0.60,0.09
1.259,-0.0003,0.0005,-0.0010,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.267,-0.0021,0.0010,-0.0024,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.275,-0.0018,-0.0009,-0.0012,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.283,-0.0016,-0.0004,-0.0017,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.291,-0.0027,0.0012,-0.0015,0.10,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.300,-0.0011,-0.0003,-0.0017,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.308,0.0001,0.0018,-0.0012,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.316,-0.0001,-0.0002,-0.0005,0.11,0.12,0.59,0.10,0.12,0.11,0.61,0.09
1.324,-0.0003,-0.0000,-0.0017,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.332,-0.0010,0.0022,-0.0012,0.11,0.12,0.59,0.11,0.12,0.12,0.60,0.09
1.341,0.0002,0.0010,-0.0005,0.11,0.12,0.59,0.10,0.12,0.12,0.60,0.09
1.349,0.0002,0.0013,0.0005,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.357,-0.0024,0.0010,0.0013,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.365,-0.0014,0.0009,-0.0002,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.373,0.0002,-0.0000,-0.0030,0.11,0.12,0.59,0.10,0.11,0.12,0.61,0.09
1.381,-0.0021,0.0020,-0.0005,0.11,0.12,0.59,0.10,0.11,0.12,0.61,0.09
1.390,-0.0003,0.0007,-0.0010,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.398,0.0002,0.0010,-0.0017,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.406,-0.0008,0.0003,-0.0020,0.10,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.414,-0.0009,0.0011,-0.0010,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.422,-0.0020,0.0013,-0.0005,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.431,-0.0014,0.0017,-0.0017,0.10,0.12,0.59,0.11,0.11,0.11,0.61,0.09
1.439,-0.0005,0.0011,-0.0022,0.11,0.11,0.59,0.10,0.12,0.12,0.60,0.09
1.447,-0.0000,-0.0003,-0.0012,0.11,0.12,0.59,0.10,0.11,0.12,0.61,0.09
1.455,-0.0007,0.0000,-0.0040,0.10,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.463,-0.0006,0.0012,0.0005,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.08
1.471,-0.0016,0.0004,-0.0024,0.10,0.12,0.59,0.10,0.11,0.12,0.60,0.09
1.480,-0.0001,0.0014,0.0000,0.10,0.12,0.59,0.11,0.12,0.12,0.60,0.09
1.488,0.0009,-0.0002,-0.0023,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.496,-0.0007,0.0018,0.0015,0.10,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.504,-0.0009,0.0015,-0.0030,0.11,0.12,0.59,0.10,0.12,0.12,0.60,0.09
1.512,0.0015,0.0018,0.0012,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.521,-0.0012,0.0020,-0.0042,0.10,0.12,0.59,0.11,0.11,0.11,0.60,0.09
1.529,-0.0005,0.0014,0.0015,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.08
1.537,-0.0001,0.0013,-0.0025,0.11,0.12,0.60,0.10,0.12,0.11,0.61,0.09
1.545,-0.0005,0.0011,0.0007,0.10,0.12,0.59,0.11,0.12,0.11,0.60,0.09
1.553,-0.0018,0.0023,-0.0037,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.562,-0.0002,0.0010,-0.0005,0.10,0.12,0.59,0.10,0.11,0.12,0.61,0.09
1.570,0.0004,0.0007,-0.0002,0.11,0.11,0.59,0.11,0.12,0.12,0.60,0.09
1.578,-0.0025,0.0015,-0.0007,0.10,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.586,-0.0000,0.0032,-0.0017,0.10,0.12,0.59,0.11,0.12,0.11,0.61,0.09
1.594,-0.0016,0.0001,-0.0003,0.11,0.12,0.59,0.10,0.12,0.11,0.60,0.09
1.603,-0.0014,-0.0005,-0.0037,0.11,0.12,0.59,0.10,0.12,0.12,0.60,0.09
1.611,0.0005,0.0003,0.0002,0.11,0.12,0.59,0.10,0.12,0.12,0.60,0.09
1.619,-0.0013,0.0011,-0.0022,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.08
1.627,-0.0005,-0.0002,-0.0010,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.635,-0.0005,0.0016,-0.0027,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
