1.008,-0.0002,-0.0001,-0.0007,0.12,0.12,0.47,0.10,0.13,0.11,0.48,0.09
1.016,0.0020,-0.0004,-0.0005,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.024,0.0005,0.0024,-0.0007,0.12,0.12,0.47,0.10,0.14,0.11,0.49,0.09
1.033,0.0005,-0.0000,-0.0007,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.041,-0.0002,0.0010,-0.0024,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.050,-0.0002,0.0015,0.0003,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.057,0.0005,0.0009,-0.0005,0.12,0.12,0.47,0.10,0.13,0.11,0.48,0.09
1.065,-0.0005,0.0010,-0.0032,0.12,0.12,0.47,0.10,0.13,0.11,0.48,0.09
1.074,0.0003,0.0009,-0.0024,0.12,0.12,0.47,0.11,0.13,0.11,0.49,0.09
1.083,0.0002,-0.0006,0.0008,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.091,-0.0006,-0.0003,-0.0005,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.099,0.0018,0.0015,0.0000,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.106,0.0002,0.0017,-0.0022,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.114,-0.0004,0.0000,-0.0007,0.12,0.12,0.47,0.10,0.13,0.11,0.48,0.09
1.123,0.0000,0.0020,-0.0024,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.132,0.0014,0.0022,-0.0005,0.12,0.12,0.47,0.10,0.14,0.11,0.49,0.09
1.139,-0.0010,-0.0001,0.0003,0.12,0.12,0.47,0.10,0.14,0.11,0.49,0.09
1.147,-0.0019,0.0008,0.0015,0.12,0.12,0.47,0.10,0.14,0.11,0.49,0.09
1.156,-0.0008,0.0005,-0.0004,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.165,0.0001,-0.0003,-0.0015,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.173,0.0007,0.0009,-0.0015,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.181,0.0011,0.0004,0.0010,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.188,0.0002,-0.0006,-0.0010,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.196,0.0002,-0.0008,-0.0034,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.205,0.0000,-0.0006,-0.0024,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.213,0.0007,0.0015,-0.0017,0.12,0.12,0.47,0.10,0.14,0.11,0.49,0.09
1.221,0.0018,0.0013,-0.0000,0.12,0.12,0.46,0.10,0.14,0.11,0.48,0.09
1.229,0.0007,-0.0006,-0.0027,0.12,0.12,0.47,0.10,0.14,0.11,0.49,0.09
1.237,-0.0001,0.0013,0.0005,0.12,0.12,0.47,0.10,0.13,0.10,0.48,0.09
1.245,0.0005,0.0006,0.0002,0.12,0.12,0.47,0.11,0.14,0.11,0.48,0.09
1.254,0.0000,0.0001,-0.0015,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.263,0.0005,0.0005,-0.0012,0.12,0.12,0.47,0.10,0.14,0.11,0.49,0.09
1.270,0.0005,0.0000,-0.0015,0.12,0.12,0.47,0.11,0.14,0.11,0.48,0.09
1.278,0.0018,0.0005,-0.0035,0.12,0.12,0.47,0.10,0.13,0.11,0.48,0.09
1.286,0.0002,-0.0006,0.0000,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.295,0.0020,-0.0004,-0.0032,0.12,0.11,0.47,0.10,0.14,0.11,0.48,0.09
1.304,0.0022,0.0019,-0.0010,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.311,-0.0022,0.0019,-0.0021,0.12,0.12,0.47,0.10,0.13,0.11,0.49,0.09
1.319,-0.0108,0.0037,-0.0019,0.12,0.12,0.47,0.10,0.14,0.11,0.49,0.09
1.328,-0.0121,0.0021,-0.0037,0.11,0.12,0.48,0.10,0.13,0.11,0.50,0.09
1.337,-0.0027,0.0001,0.0071,0.11,0.12,0.49,0.10,0.13,0.10,0.50,0.09
1.345,-0.0419,-0.0015,0.0001,0.11,0.12,0.48,0.10,0.13,0.10,0.49,0.09
1.353,-0.0623,0.0012,-0.0052,0.11,0.12,0.49,0.10,0.12,0.11,0.49,0.12
1.360,-0.1029,-0.0019,-0.0049,0.14,0.14,0.51,0.10,0.10,0.11,0.48,0.17
1.368,-0.1473,-0.0047,-0.0012,0.17,0.16,0.53,0.10,0.11,0.10,0.47,0.22
1.377,-0.1798,-0.0092,0.0101,0.21,0.17,0.56,0.10,0.11,0.11,0.46,0.28
