1.005,-0.0005,0.0005,0.0008,0.54,0.11,0.09,0.10,0.45,0.11,0.10,0.10
1.013,0.0008,0.0013,0.0018,0.54,0.10,0.09,0.10,0.45,0.11,0.10,0.10
1.021,0.0004,0.0023,0.0000,0.54,0.11,0.09,0.10,0.45,0.11,0.10,0.10
1.030,0.0010,0.0025,0.0005,0.54,0.11,0.09,0.10,0.45,0.11,0.10,0.10
1.037,0.0008,0.0005,0.0017,0.55,0.11,0.09,0.09,0.45,0.11,0.10,0.10
1.045,0.0010,0.0007,-0.0030,0.55,0.11,0.09,0.09,0.45,0.11,0.10,0.10
1.053,0.0008,0.0014,0.0000,0.54,0.10,0.09,0.10,0.45,0.11,0.10,0.11
1.061,-0.0007,0.0014,-0.0019,0.54,0.10,0.09,0.10,0.46,0.11,0.10,0.10
1.070,0.0014,0.0004,0.0000,0.54,0.11,0.09,0.10,0.45,0.11,0.10,0.10
1.078,-0.0007,0.0015,-0.0032,0.54,0.11,0.09,0.10,0.45,0.11,0.10,0.11
1.086,0.0010,0.0014,0.0012,0.55,0.11,0.09,0.10,0.45,0.11,0.10,0.10
1.094,0.0004,0.0003,-0.0020,0.55,0.11,0.09,0.09,0.46,0.11,0.10,0.10
1.102,0.0008,0.0022,0.0025,0.55,0.11,0.09,0.10,0.45,0.11,0.10,0.10
1.110,-0.0016,0.0001,-0.0002,0.55,0.10,0.09,0.10,0.46,0.11,0.10,0.10
1.116,0.0001,0.0025,0.0015,0.54,0.11,0.09,0.10,0.45,0.11,0.10,0.10
1.124,0.0019,0.0016,-0.0012,0.54,0.11,0.09,0.10,0.45,0.11,0.10,0.10
1.131,0.0008,0.0011,0.0010,0.55,0.11,0.09,0.10,0.45,0.11,0.10,0.10
1.139,-0.0008,0.0019,-0.0009,0.55,0.11,0.09,0.10,0.45,0.11,0.10,0.10
1.147,0.0008,0.0011,-0.0002,0.54,0.11,0.09,0.10,0.45,0.11,0.10,0.10
1.156,0.0010,0.0015,-0.0015,0.55,0.10,0.09,0.10,0.45,0.11,0.10,0.10
1.164,-0.0004,0.0008,-0.0017,0.54,0.11,0.09,0.10,0.45,0.11,0.10,0.10
1.172,0.0012,0.0000,0.0010,0.54,0.10,0.09,0.10,0.45,0.11,0.10,0.10
1.180,0.0003,0.0013,-0.0002,0.54,0.10,0.09,0.10,0.45,0.11,0.10,0.10
1.188,-0.0003,0.0011,0.0015,0.54,0.10,0.09,0.10,0.45,0.11,0.10,0.10
1.197,-0.0000,0.0003,0.0012,0.54,0.11,0.09,0.10,0.45,0.11,0.10,0.10
1.205,-0.0005,0.0009,-0.0024,0.54,0.10,0.09,0.10,0.45,0.11,0.10,0.10
1.213,-0.0007,0.0008,-0.0009,0.54,0.11,0.09,0.10,0.45,0.11,0.10,0.10
