1.006,-0.0030,-0.0018,-0.0019,1.00,0.22,1.22,0.10,1.03,0.11,1.28,0.10
1.014,-0.0011,-0.0006,-0.0015,1.01,0.22,1.22,0.11,1.04,0.11,1.29,0.10
1.023,-0.0027,-0.0023,0.0000,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
1.031,-0.0024,-0.0032,-0.0025,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
1.038,-0.0023,-0.0020,-0.0020,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
1.046,-0.0026,-0.0027,-0.0007,1.01,0.22,1.22,0.10,1.03,0.11,1.29,0.10
1.054,-0.0026,-0.0021,-0.0007,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
1.063,-0.0031,-0.0015,-0.0019,1.01,0.22,1.23,0.11,1.03,0.11,1.29,0.10
1.071,-0.0011,-0.0004,-0.0025,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
1.079,-0.0010,-0.0017,-0.0012,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
1.087,-0.0019,-0.0001,-0.0015,1.01,0.22,1.22,0.11,1.04,0.11,1.29,0.10
1.095,-0.0026,-0.0011,-0.0027,1.00,0.22,1.23,0.11,1.04,0.11,1.28,0.10
1.104,-0.0015,-0.0017,-0.0030,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
1.112,-0.0021,-0.0016,-0.0007,1.00,0.22,1.23,0.11,1.03,0.11,1.28,0.10
1.120,-0.0030,-0.0026,0.0000,1.01,0.22,1.23,0.11,1.03,0.11,1.29,0.10
1.128,-0.0026,-0.0024,-0.0042,1.01,0.22,1.23,0.11,1.03,0.11,1.29,0.10
1.136,-0.0030,-0.0025,-0.0002,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
1.144,-0.0020,-0.0015,-0.0002,1.01,0.23,1.22,0.11,1.03,0.11,1.29,0.10
1.150,-0.0021,0.0006,-0.0007,1.00,0.22,1.22,0.11,1.03,0.11,1.28,0.10
1.157,-0.0017,-0.0031,-0.0032,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
