1.009,0.0008,-0.0006,0.0020,1.09,0.11,1.28,0.11,1.02,0.25,1.20,0.11
1.018,0.0002,-0.0009,-0.0015,1.10,0.11,1.28,0.11,1.02,0.25,1.20,0.11
1.026,0.0002,-0.0026,0.0022,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.034,0.0008,-0.0013,-0.0008,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.042,0.0014,-0.0000,0.0005,1.10,0.11,1.28,0.11,1.02,0.24,1.21,0.11
1.050,0.0008,-0.0039,0.0007,1.10,0.11,1.28,0.10,1.02,0.25,1.21,0.10
1.059,-0.0001,-0.0012,-0.0000,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.067,-0.0007,-0.0012,0.0000,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.075,0.0006,-0.0025,0.0002,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.083,-0.0002,-0.0012,0.0025,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.091,-0.0005,-0.0008,0.0005,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.100,0.0002,-0.0017,-0.0010,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.108,0.0004,-0.0018,-0.0000,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.116,0.0022,-0.0019,-0.0000,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.124,0.0017,-0.0003,0.0007,1.10,0.11,1.28,0.11,1.02,0.24,1.21,0.10
1.132,-0.0005,-0.0001,0.0003,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.140,0.0015,-0.0025,-0.0035,1.10,0.11,1.28,0.11,1.02,0.25,1.20,0.10
1.148,0.0008,-0.0013,0.0012,1.09,0.10,1.28,0.11,1.02,0.25,1.21,0.11
1.157,0.0019,-0.0019,-0.0010,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.165,-0.0000,-0.0008,0.0002,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.173,0.0002,-0.0027,-0.0012,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.181,-0.0001,-0.0003,0.0012,1.09,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.190,0.0015,0.0001,-0.0037,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.198,0.0002,-0.0007,0.0005,1.10,0.11,1.28,0.11,1.02,0.25,1.20,0.10
1.206,0.0017,-0.0016,0.0002,1.09,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.214,0.0004,-0.0014,0.0017,1.10,0.11,1.28,0.10,1.02,0.25,1.21,0.11
1.222,0.0011,0.0006,-0.0020,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.231,0.0010,-0.0012,0.0010,1.10,0.11,1.27,0.10,1.01,0.25,1.21,0.10
1.239,0.0013,0.0002,0.0005,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.247,-0.0000,-0.0005,0.0010,1.10,0.10,1.28,0.10,1.02,0.25,1.21,0.11
1.255,0.0011,-0.0022,-0.0042,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.263,0.0006,-0.0009,0.0027,1.09,0.11,1.27,0.11,1.02,0.25,1.21,0.11
1.271,0.0002,-0.0021,-0.0005,1.10,0.11,1.27,0.11,1.02,0.24,1.21,0.11
1.280,0.0006,-0.0010,-0.0005,1.09,0.11,1.28,0.11,1.02,0.25,1.20,0.10
1.288,0.0011,-0.0009,0.0002,1.10,0.11,1.28,0.11,1.01,0.25,1.21,0.10
1.296,0.0002,-0.0002,0.0020,1.10,0.11,1.28,0.11,1.02,0.25,1.20,0.11
1.304,0.0008,-0.0006,0.0002,1.09,0.11,1.28,0.10,1.02,0.25,1.21,0.10
1.312,0.0003,-0.0017,0.0027,1.10,0.11,1.28,0.11,1.02,0.24,1.21,0.11
1.321,0.0009,-0.0001,0.0015,1.09,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.329,-0.0016,-0.0015,0.0030,1.10,0.11,1.27,0.11,1.02,0.24,1.21,0.11
1.337,-0.0006,0.0003,-0.0015,1.10,0.11,1.28,0.11,1.02,0.25,1.20,0.10
1.345,0.0017,-0.0005,-0.0005,1.10,0.11,1.27,0.10,1.02,0.25,1.21,0.11
1.353,0.0007,-0.0017,-0.0015,1.10,0.11,1.28,0.11,1.02,0.25,1.20,0.11
1.361,0.0004,0.0019,0.0017,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.370,0.0013,-0.0016,-0.0032,1.10,0.11,1.27,0.11,1.02,0.25,1.20,0.11
1.378,-0.0001,-0.0018,0.0027,1.09,0.11,1.28,0.10,1.02,0.25,1.21,0.10
1.386,0.0002,-0.0015,-0.0020,1.10,0.11,1.28,0.10,1.01,0.25,1.21,0.11
1.394,0.0008,-0.0013,0.0024,1.10,0.11,1.28,0.11,1.02,0.25,1.20,0.10
1.402,0.0003,0.0001,0.0022,1.10,0.11,1.28,0.11,1.02,0.25,1.20,0.10
1.411,0.0004,-0.0010,0.0007,1.10,0.11,1.28,0.11,1.02,0.25,1.20,0.10
1.419,-0.0017,-0.0013,-0.0005,1.10,0.11,1.28,0.10,1.02,0.25,1.21,0.10
1.427,0.0008,0.0008,-0.0003,1.10,0.11,1.28,0.10,1.02,0.25,1.21,0.10
1.435,-0.0000,-0.0019,0.0010,1.10,0.11,1.28,0.10,1.02,0.25,1.21,0.10
1.443,-0.0009,-0.0022,0.0022,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.452,0.0004,-0.0005,-0.0012,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.460,0.0011,-0.0015,-0.0005,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.468,0.0013,-0.0029,0.0010,1.10,0.11,1.28,0.11,1.02,0.25,1.20,0.10
1.476,0.0004,0.0005,0.0005,1.10,0.11,1.28,0.11,1.02,0.24,1.21,0.10
1.484,0.0015,-0.0008,-0.0013,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.493,0.0013,-0.0005,0.0002,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.501,0.0008,-0.0031,-0.0013,1.10,0.11,1.28,0.11,1.02,0.25,1.20,0.11
1.509,0.0008,-0.0026,-0.0008,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.517,-0.0007,0.0001,-0.0010,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.525,-0.0009,-0.0021,0.0017,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.534,-0.0014,-0.0000,-0.0010,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.542,0.0004,0.0002,-0.0005,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.550,-0.0001,-0.0003,-0.0017,1.10,0.11,1.28,0.10,1.02,0.25,1.21,0.10
1.558,0.0018,-0.0018,0.0002,1.10,0.11,1.28,0.11,1.02,0.24,1.20,0.11
1.566,0.0004,-0.0016,0.0022,1.10,0.11,1.28,0.10,1.02,0.25,1.21,0.10
1.574,0.0009,-0.0021,0.0022,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.583,-0.0004,-0.0025,0.0010,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.591,0.0012,-0.0020,-0.0008,1.10,0.11,1.28,0.11,1.02,0.25,1.20,0.11
1.599,0.0006,0.0002,0.0005,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.607,-0.0001,-0.0003,0.0040,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.615,0.0012,-0.0013,0.0007,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.624,0.0021,-0.0005,-0.0010,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.633,0.0005,-0.0005,0.0017,1.10,0.11,1.28,0.11,1.02,0.25,1.20,0.11
1.641,0.0012,-0.0007,-0.0005,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.648,0.0006,-0.0019,-0.0013,1.10,0.11,1.28,0.11,1.02,0.24,1.21,0.11
1.656,0.0015,-0.0007,-0.0010,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.665,0.0015,-0.0025,0.0012,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.674,0.0002,-0.0004,0.0017,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.682,-0.0000,-0.0021,0.0017,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.690,-0.0003,-0.0002,-0.0005,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.697,0.0017,-0.0007,0.0017,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.705,-0.0009,-0.0008,-0.0012,1.09,0.11,1.28,0.10,1.02,0.25,1.21,0.10
1.714,-0.0007,0.0001,-0.0012,1.10,0.11,1.27,0.11,1.02,0.25,1.20,0.11
1.723,-0.0000,-0.0000,0.0002,1.10,0.11,1.28,0.10,1.02,0.25,1.21,0.10
1.730,0.0011,0.0001,0.0020,1.10,0.11,1.27,0.10,1.02,0.25,1.21,0.10
1.738,0.0015,-0.0025,0.0010,1.10,0.11,1.28,0.11,1.02,0.24,1.20,0.10
1.747,0.0018,-0.0017,0.0002,1.10,0.10,1.28,0.10,1.02,0.25,1.21,0.10
1.756,0.0004,-0.0008,-0.0022,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.764,0.0008,-0.0007,0.0012,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.772,0.0004,-0.0019,-0.0003,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.779,0.0022,-0.0013,0.0022,1.10,0.11,1.28,0.11,1.02,0.25,1.20,0.10
1.787,0.0023,-0.0030,-0.0008,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.796,0.0008,-0.0028,0.0002,1.10,0.11,1.28,0.11,1.02,0.25,1.20,0.10
1.805,0.0017,0.0003,-0.0008,1.10,0.11,1.28,0.10,1.02,0.25,1.21,0.11
1.812,0.0015,-0.0012,0.0032,1.10,0.11,1.28,0.11,1.02,0.24,1.20,0.11
1.820,0.0004,-0.0025,-0.0010,1.09,0.11,1.28,0.10,1.02,0.25,1.20,0.10
1.828,0.0005,-0.0016,0.0012,1.10,0.11,1.28,0.11,1.02,0.25,1.20,0.10
1.837,0.0006,-0.0019,-0.0010,1.09,0.11,1.28,0.11,1.02,0.25,1.20,0.10
1.846,0.0013,-0.0005,-0.0010,1.10,0.11,1.28,0.11,1.01,0.25,1.21,0.11
1.853,-0.0015,0.0005,-0.0004,1.10,0.11,1.28,0.11,1.02,0.25,1.20,0.11
1.861,0.0021,-0.0020,0.0029,1.10,0.10,1.28,0.11,1.02,0.25,1.21,0.11
1.869,0.0011,-0.0004,0.0002,1.10,0.11,1.28,0.10,1.02,0.25,1.21,0.11
1.878,0.0013,-0.0014,0.0019,1.09,0.11,1.28,0.10,1.02,0.25,1.21,0.10
1.887,-0.0002,-0.0006,-0.0025,1.10,0.11,1.27,0.11,1.02,0.24,1.21,0.11
1.894,0.0008,-0.0011,0.0010,1.10,0.11,1.28,0.11,1.02,0.25,1.20,0.10
1.902,0.0013,-0.0010,-0.0008,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.910,0.0021,-0.0011,0.0014,1.10,0.11,1.28,0.11,1.02,0.24,1.20,0.10
1.918,-0.0000,0.0094,-0.0111,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
1.927,-0.0017,0.0280,-0.0221,1.09,0.11,1.28,0.11,1.02,0.25,1.21,0.10
1.935,-0.0040,0.0416,-0.0385,1.08,0.11,1.29,0.10,1.02,0.25,1.21,0.10
1.943,-0.0027,0.0542,-0.0478,1.07,0.11,1.30,0.11,1.02,0.25,1.21,0.11
1.951,-0.0084,0.0688,-0.0689,1.06,0.11,1.30,0.11,1.02,0.25,1.21,0.11
1.960,-0.0128,0.0704,-0.0796,1.05,0.11,1.30,0.11,1.03,0.24,1.22,0.11
1.969,-0.0162,0.0691,-0.0897,1.05,0.11,1.30,0.11,1.03,0.23,1.21,0.10
1.976,-0.0242,0.0602,-0.0924,1.06,0.11,1.29,0.11,1.03,0.23,1.22,0.11
1.984,-0.0333,0.0502,-0.0967,1.06,0.11,1.29,0.11,1.03,0.21,1.23,0.11
1.992,-0.0458,0.0391,-0.0883,1.06,0.11,1.28,0.11,1.04,0.19,1.24,0.10
2.000,-0.0365,0.0327,-0.0785,1.06,0.11,1.28,0.11,1.04,0.18,1.24,0.11
2.009,-0.0298,0.0234,-0.0638,1.07,0.11,1.28,0.11,1.03,0.20,1.24,0.11
2.017,-0.0265,0.0269,-0.0545,1.08,0.11,1.28,0.11,1.03,0.21,1.23,0.10
2.025,-0.0249,0.0371,-0.0451,1.07,0.11,1.28,0.11,1.03,0.21,1.23,0.11
2.033,-0.0237,0.0543,-0.0363,1.06,0.11,1.29,0.11,1.03,0.21,1.23,0.10
2.041,-0.0238,0.0686,-0.0338,1.05,0.11,1.31,0.11,1.03,0.21,1.22,0.11
