1.008,-0.0030,-0.0000,0.0015,1.05,0.11,1.08,0.11,0.97,0.23,1.04,0.11
1.016,-0.0028,-0.0008,0.0037,1.04,0.11,1.08,0.11,0.97,0.23,1.03,0.10
1.024,-0.0027,-0.0012,0.0022,1.04,0.11,1.09,0.11,0.97,0.22,1.03,0.11
1.032,-0.0030,-0.0014,0.0037,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.11
1.041,-0.0043,-0.0023,0.0022,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
1.049,-0.0030,-0.0003,0.0017,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
1.057,-0.0044,-0.0001,0.0015,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
1.065,-0.0037,-0.0024,0.0039,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
1.073,-0.0019,-0.0018,0.0015,1.05,0.11,1.08,0.11,0.97,0.22,1.04,0.11
1.081,-0.0024,-0.0017,0.0069,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
1.090,-0.0036,-0.0015,0.0025,1.05,0.11,1.08,0.10,0.97,0.22,1.04,0.10
1.098,-0.0019,-0.0013,0.0025,1.04,0.11,1.09,0.11,0.97,0.23,1.03,0.11
1.106,-0.0034,-0.0026,0.0027,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
1.114,-0.0028,-0.0007,0.0039,1.04,0.11,1.09,0.10,0.97,0.22,1.03,0.11
1.122,-0.0052,-0.0016,0.0022,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
1.131,-0.0030,-0.0011,0.0062,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
1.139,-0.0032,-0.0010,0.0029,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
1.147,-0.0017,-0.0015,0.0019,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
1.155,-0.0019,-0.0006,0.0029,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
1.163,-0.0037,-0.0017,0.0015,1.04,0.11,1.09,0.11,0.97,0.23,1.03,0.10
1.172,-0.0606,-0.0507,0.0048,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
1.180,0.0014,0.0041,0.0137,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
1.188,0.0359,0.0065,-0.0131,1.04,0.11,1.09,0.11,0.97,0.23,1.04,0.10
1.196,-0.0018,-0.0062,0.0127,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
1.204,0.0027,0.0007,0.0135,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
1.213,0.0061,0.0014,-0.0048,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
1.221,-0.0072,-0.0035,0.0112,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
1.229,-0.0025,-0.0038,0.0097,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
1.237,0.0053,0.0008,-0.0068,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
1.245,-0.0052,0.0018,0.0026,1.04,0.11,1.09,0.11,0.97,0.23,1.04,0.11
1.254,-0.0067,-0.0061,0.0090,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
1.262,0.0011,0.0000,-0.0060,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
1.270,-0.0043,0.0012,0.0030,1.05,0.11,1.09,0.10,0.97,0.23,1.04,0.11
1.278,-0.0045,-0.0169,0.0037,1.05,0.11,1.09,0.10,0.97,0.22,1.04,0.11
1.286,0.0047,0.0172,0.0091,1.05,0.11,1.09,0.10,0.97,0.22,1.04,0.11
1.294,0.0085,0.0040,-0.0020,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
1.303,-0.0076,0.0017,0.0044,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
1.311,-0.0029,-0.0025,0.0034,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
1.319,-0.0073,-0.0074,0.0033,1.04,0.11,1.09,0.11,0.97,0.22,1.03,0.11
1.327,-0.0054,0.0034,0.0088,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
1.335,-0.0018,0.0041,-0.0004,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
1.344,-0.0056,-0.0032,0.0032,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
1.352,-0.0082,0.0017,0.0081,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
1.360,-0.0054,0.0023,-0.0031,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
1.368,-0.0034,-0.0039,0.0034,1.05,0.11,1.09,0.10,0.97,0.22,1.04,0.11
1.376,-0.0055,-0.0007,0.0053,1.04,0.11,1.09,0.11,0.97,0.22,1.03,0.10
1.385,-0.0036,-0.0001,0.0017,1.05,0.11,1.09,0.10,0.97,0.23,1.04,0.10
1.393,-0.0019,-0.0022,0.0042,1.04,0.11,1.09,0.11,0.97,0.22,1.03,0.10
1.401,-0.0024,-0.0001,0.0037,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
1.409,-0.0014,-0.0020,0.0017,1.04,0.11,1.09,0.11,0.97,0.22,1.04,0.11
1.417,-0.0041,-0.0010,0.0054,1.05,0.11,1.08,0.11,0.97,0.23,1.03,0.10
1.425,-0.0016,-0.0047,0.0038,1.05,0.11,1.09,0.10,0.97,0.23,1.04,0.11
1.434,-0.0023,-0.0034,0.0066,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
1.442,-0.0007,-0.0015,0.0009,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
1.450,-0.0036,-0.0002,0.0050,1.04,0.11,1.08,0.11,0.97,0.22,1.03,0.10
1.458,-0.0030,-0.0008,0.0057,1.04,0.11,1.09,0.11,0.97,0.22,1.04,0.11
1.466,-0.0033,-0.0015,0.0047,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
1.475,-0.0044,-0.0004,0.0032,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
1.483,-0.0029,-0.0024,0.0054,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
1.491,-0.0020,-0.0022,0.0039,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
1.499,-0.0028,-0.0004,0.0047,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
1.507,-0.0040,-0.0023,0.0027,1.04,0.11,1.08,0.11,0.97,0.23,1.04,0.10
1.515,-0.0053,0.0022,0.0043,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
1.524,-0.0028,0.0009,0.0052,1.05,0.11,1.08,0.11,0.97,0.23,1.03,0.10
1.532,0.0024,0.0008,0.0014,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
1.540,-0.0027,-0.0037,0.0064,1.05,0.11,1.09,0.10,0.97,0.22,1.03,0.11
1.548,-0.0031,-0.0022,0.0066,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
1.557,-0.0032,-0.0020,-0.0018,1.05,0.11,1.09,0.10,0.97,0.23,1.03,0.10
1.565,-0.0036,-0.0024,0.0104,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
1.573,0.0004,0.0007,0.0019,1.04,0.11,1.09,0.11,0.97,0.22,1.03,0.11
1.581,0.0007,-0.0043,0.0098,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
1.589,-0.0007,-0.0003,0.0049,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
1.598,-0.0020,0.0015,-0.0010,1.05,0.11,1.08,0.11,0.97,0.22,1.04,0.10
1.606,-0.0030,-0.0033,0.0133,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
1.614,0.0005,-0.0014,0.0007,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
1.622,-0.0025,-0.0001,0.0027,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
1.630,-0.0025,-0.0026,0.0074,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
1.638,-0.0016,-0.0011,0.0010,1.05,0.11,1.09,0.10,0.97,0.22,1.03,0.11
1.647,-0.0047,-0.0020,0.0032,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
1.655,-0.0032,-0.0007,0.0044,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
1.663,-0.0043,-0.0019,0.0042,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
1.671,-0.0036,-0.0015,0.0052,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
1.679,-0.0033,-0.0008,0.0037,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
1.688,-0.0032,-0.0018,0.0039,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
1.696,-0.0035,-0.0014,0.0013,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.11
1.704,-0.0041,-0.0019,0.0059,1.05,0.11,1.09,0.10,0.97,0.23,1.04,0.10
1.712,-0.0015,-0.0014,0.0012,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
1.720,-0.0030,-0.0019,0.0044,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
1.729,-0.0031,0.0003,0.0047,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
1.737,-0.0037,-0.0019,0.0069,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.11
1.745,-0.0030,-0.0016,0.0030,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
1.753,-0.0035,0.0002,0.0052,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.11
1.761,-0.0036,-0.0020,0.0025,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
1.769,-0.0041,-0.0007,0.0040,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
1.778,-0.0025,-0.0007,0.0039,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
1.786,-0.0025,-0.0002,0.0059,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
1.794,-0.0026,-0.0009,0.0030,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
1.802,-0.0023,-0.0006,0.0059,1.05,0.11,1.08,0.11,0.97,0.23,1.03,0.10
1.810,-0.0031,-0.0001,0.0057,1.04,0.11,1.09,0.10,0.97,0.22,1.04,0.10
1.819,-0.0026,-0.0005,0.0037,1.05,0.11,1.08,0.11,0.97,0.23,1.03,0.10
1.827,-0.0034,-0.0000,0.0042,1.04,0.11,1.09,0.11,0.97,0.22,1.03,0.11
1.835,-0.0030,-0.0013,0.0079,1.05,0.11,1.08,0.11,0.97,0.23,1.03,0.10
1.843,-0.0051,0.0001,0.0033,1.05,0.11,1.09,0.10,0.97,0.22,1.04,0.11
1.851,-0.0023,-0.0011,0.0064,1.04,0.10,1.09,0.11,0.97,0.22,1.04,0.11
1.859,-0.0036,0.0000,0.0017,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
1.868,-0.0030,-0.0029,0.0064,1.04,0.11,1.09,0.11,0.97,0.23,1.03,0.11
1.876,-0.0034,-0.0029,0.0015,1.05,0.11,1.09,0.10,0.97,0.23,1.04,0.10
1.885,-0.0041,-0.0016,0.0042,1.04,0.11,1.09,0.11,0.97,0.22,1.03,0.11
1.892,-0.0034,0.0004,0.0047,1.05,0.11,1.09,0.10,0.97,0.23,1.03,0.10
1.900,-0.0026,-0.0010,0.0049,1.04,0.11,1.09,0.11,0.97,0.23,1.03,0.10
1.909,-0.0025,-0.0007,0.0037,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
1.918,-0.0035,0.0008,0.0069,1.04,0.11,1.09,0.11,0.97,0.22,1.04,0.10
1.926,-0.0039,-0.0013,0.0015,1.05,0.10,1.09,0.11,0.97,0.23,1.03,0.10
1.934,-0.0022,-0.0007,0.0086,1.04,0.11,1.09,0.11,0.97,0.22,1.04,0.11
1.941,-0.0023,-0.0017,0.0037,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
1.950,-0.0025,-0.0007,0.0057,1.04,0.11,1.09,0.11,0.97,0.22,1.03,0.11
1.958,-0.0038,-0.0011,0.0015,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
1.967,-0.0025,-0.0002,0.0056,1.05,0.11,1.08,0.10,0.97,0.23,1.04,0.10
1.974,-0.0042,-0.0023,0.0025,1.04,0.11,1.08,0.11,0.97,0.22,1.03,0.10
1.982,-0.0034,0.0007,0.0044,1.05,0.11,1.09,0.10,0.97,0.23,1.03,0.10
1.991,-0.0023,-0.0021,0.0039,1.04,0.11,1.09,0.11,0.97,0.22,1.03,0.10
2.000,-0.0032,-0.0007,0.0077,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
2.008,-0.0032,-0.0030,0.0032,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
2.015,-0.0015,-0.0011,0.0059,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
2.023,-0.0039,-0.0014,0.0035,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
2.032,-0.0036,-0.0004,0.0059,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
2.041,-0.0035,-0.0014,0.0025,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
2.049,-0.0033,-0.0019,0.0044,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
2.056,-0.0034,-0.0028,0.0032,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
2.064,-0.0028,-0.0022,0.0054,1.05,0.11,1.09,0.10,0.97,0.22,1.03,0.11
2.072,-0.0036,-0.0017,0.0044,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.11
2.080,-0.0037,0.0000,0.0060,1.04,0.11,1.09,0.11,0.97,0.22,1.03,0.11
2.089,-0.0025,-0.0004,0.0042,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
2.097,-0.0023,-0.0016,0.0012,1.04,0.11,1.09,0.11,0.97,0.22,1.04,0.10
2.105,-0.0043,-0.0010,0.0040,1.05,0.10,1.09,0.11,0.97,0.23,1.04,0.10
2.113,-0.0023,-0.0014,0.0034,1.05,0.11,1.08,0.11,0.97,0.22,1.04,0.10
2.122,-0.0046,-0.0014,0.0042,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
2.131,-0.0019,-0.0006,0.0057,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
2.138,-0.0028,-0.0004,0.0032,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.11
2.146,-0.0041,-0.0005,0.0037,1.05,0.11,1.08,0.10,0.97,0.22,1.03,0.11
2.154,-0.0036,-0.0007,0.0059,1.04,0.11,1.09,0.10,0.97,0.23,1.03,0.11
2.162,-0.0028,-0.0020,0.0025,1.05,0.11,1.08,0.10,0.97,0.22,1.03,0.11
2.171,-0.0015,-0.0012,0.0066,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
2.179,-0.0035,-0.0016,0.0042,1.04,0.11,1.09,0.11,0.97,0.22,1.03,0.11
2.187,-0.0028,-0.0013,0.0054,1.05,0.11,1.09,0.10,0.97,0.22,1.04,0.11
2.195,-0.0041,-0.0012,0.0064,1.04,0.10,1.09,0.11,0.97,0.23,1.04,0.11
2.203,-0.0041,-0.0032,0.0086,1.05,0.11,1.08,0.11,0.97,0.22,1.03,0.11
2.212,-0.0056,-0.0001,0.0028,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
2.220,-0.0037,-0.0029,0.0059,1.05,0.11,1.08,0.11,0.97,0.23,1.03,0.10
2.228,-0.0035,-0.0008,0.0037,1.04,0.11,1.09,0.11,0.97,0.22,1.03,0.11
2.236,-0.0034,-0.0007,0.0062,1.05,0.11,1.09,0.10,0.97,0.23,1.03,0.10
2.244,-0.0014,-0.0038,0.0064,1.04,0.11,1.09,0.11,0.97,0.22,1.03,0.11
2.252,-0.0039,-0.0008,0.0052,1.04,0.11,1.09,0.11,0.97,0.23,1.03,0.10
2.261,-0.0017,-0.0027,0.0074,1.05,0.11,1.09,0.10,0.97,0.22,1.04,0.10
2.269,-0.0039,0.0010,0.0059,1.04,0.11,1.09,0.11,0.97,0.22,1.03,0.11
2.277,-0.0041,-0.0010,0.0055,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
2.285,-0.0031,-0.0012,0.0061,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
2.293,-0.0041,-0.0009,0.0042,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
2.302,-0.0017,-0.0017,0.0044,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
2.310,-0.0012,-0.0013,0.0052,1.05,0.11,1.08,0.10,0.97,0.23,1.03,0.10
2.318,-0.0023,-0.0018,0.0061,1.04,0.11,1.09,0.10,0.97,0.22,1.03,0.11
2.326,-0.0033,-0.0018,0.0042,1.05,0.11,1.08,0.10,0.97,0.23,1.03,0.10
2.334,-0.0043,-0.0008,0.0087,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
2.343,-0.0032,-0.0007,0.0052,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
2.351,-0.0036,-0.0012,0.0064,1.05,0.11,1.09,0.10,0.97,0.22,1.04,0.11
2.359,-0.0031,-0.0029,0.0047,1.04,0.11,1.09,0.11,0.97,0.22,1.03,0.10
2.367,-0.0041,-0.0011,0.0082,1.05,0.11,1.08,0.10,0.97,0.23,1.04,0.11
2.375,-0.0025,-0.0021,0.0037,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
2.384,-0.0037,-0.0006,0.0062,1.05,0.11,1.08,0.10,0.97,0.23,1.03,0.11
2.392,-0.0040,-0.0024,0.0042,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
2.400,-0.0017,-0.0022,0.0074,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
2.408,-0.0021,0.0005,0.0039,1.04,0.11,1.09,0.11,0.97,0.22,1.04,0.11
2.416,-0.0039,-0.0026,0.0032,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
2.425,-0.0032,-0.0013,0.0032,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
2.433,-0.0007,-0.0016,0.0049,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
2.441,-0.0019,-0.0015,0.0044,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
2.449,-0.0046,-0.0003,0.0052,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.11
2.457,-0.0010,-0.0021,0.0051,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
2.466,-0.0022,-0.0019,0.0084,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
2.474,-0.0031,-0.0030,0.0067,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
2.482,-0.0019,-0.0009,0.0049,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
2.490,-0.0020,0.0040,0.0051,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
2.498,-0.0034,-0.0017,0.0079,1.04,0.11,1.09,0.10,0.97,0.22,1.03,0.10
2.506,-0.0024,0.0005,0.0042,1.05,0.11,1.09,0.10,0.97,0.22,1.03,0.11
2.515,-0.0027,-0.0010,0.0039,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
2.523,-0.0036,-0.0024,0.0040,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
2.531,-0.0022,-0.0010,0.0054,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
2.539,-0.0024,-0.0012,0.0064,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
2.547,-0.0022,-0.0018,0.0069,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
2.556,-0.0026,-0.0019,0.0074,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
2.564,-0.0030,-0.0013,0.0057,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.11
2.572,-0.0035,-0.0020,0.0069,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
2.580,-0.0019,-0.0010,0.0059,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
2.588,-0.0028,-0.0002,0.0055,1.05,0.11,1.09,0.10,0.97,0.22,1.04,0.10
2.596,-0.0030,0.0002,0.0042,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
2.605,-0.0024,-0.0021,0.0076,1.05,0.11,1.09,0.10,0.97,0.23,1.04,0.11
2.613,-0.0028,-0.0017,0.0062,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
2.621,-0.0044,-0.0021,0.0059,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
2.629,-0.0014,-0.0020,0.0044,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
2.638,-0.0024,-0.0019,0.0074,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
2.646,-0.0030,0.0001,0.0044,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
2.654,-0.0017,-0.0010,0.0054,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
2.662,-0.0026,-0.0000,0.0057,1.04,0.11,1.09,0.11,0.97,0.23,1.03,0.11
2.670,-0.0039,-0.0018,0.0062,1.05,0.10,1.09,0.11,0.97,0.22,1.03,0.10
2.679,-0.0030,-0.0003,0.0035,1.05,0.11,1.09,0.10,0.97,0.23,1.03,0.11
2.687,-0.0030,-0.0031,0.0072,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
2.695,-0.0021,-0.0001,0.0049,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
2.703,-0.0030,-0.0018,0.0074,1.04,0.10,1.09,0.11,0.97,0.22,1.04,0.11
2.711,-0.0028,-0.0027,0.0049,1.05,0.11,1.09,0.10,0.97,0.23,1.04,0.10
2.719,-0.0031,-0.0013,0.0074,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
2.727,-0.0025,-0.0011,0.0030,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.11
2.736,-0.0031,-0.0016,0.0049,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
2.744,-0.0008,-0.0013,0.0037,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
2.752,-0.0031,0.0005,0.0077,1.05,0.11,1.09,0.10,0.97,0.22,1.04,0.11
2.760,-0.0023,-0.0009,0.0039,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.10
2.768,-0.0040,0.0010,0.0084,1.05,0.11,1.09,0.10,0.97,0.23,1.04,0.10
2.777,-0.0034,-0.0013,0.0030,1.04,0.11,1.09,0.11,0.97,0.22,1.04,0.11
2.785,-0.0028,-0.0032,0.0027,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
2.793,-0.0028,0.0001,0.0049,1.04,0.11,1.09,0.11,0.97,0.22,1.04,0.11
2.801,-0.0050,-0.0008,0.0062,1.05,0.11,1.09,0.10,0.97,0.23,1.04,0.10
2.809,-0.0028,-0.0017,0.0037,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
2.818,-0.0033,-0.0005,0.0072,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
2.826,-0.0026,-0.0006,0.0037,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
2.834,-0.0024,-0.0025,0.0069,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
2.842,-0.0021,-0.0047,0.0095,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
2.850,-0.0055,0.0013,-0.0062,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
2.858,-0.0025,-0.0020,-0.0023,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
2.867,-0.0017,0.0044,0.0049,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
2.875,-0.0029,-0.0038,0.0064,1.05,0.11,1.09,0.10,0.97,0.23,1.04,0.11
2.883,-0.0089,-0.0002,0.0095,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
2.891,-0.0037,-0.0016,0.0042,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
